,Gene,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38
10,DEPP1,9.99192201004815,9.4541559007939,9.20290958459791,9.98221348696422,9.48470442070022,11.6579706830194,10.4123207937098,10.3368726250996,11.5914749750405,10.0021580378714,11.7460720593956,11.2306356244802,9.78101139472678,10.2060054855603,9.47187697755395,9.60720016284897,9.80633909556803,11.3627800516615,9.04208091194768,10.2852047361873,10.8479410159788,11.018908825582,10.5241054060556,9.93209653750032,10.019913247845,9.18204221491827,9.63303914966039,10.6336592655223,10.3764127199092,11.00002700413,10.1067867331378,9.87098340048158,9.41121152512931,11.5816280030015,12.127764276192,9.48614125642674,11.4089598385947,11.9409828485823,11.213085734224,11.543133925755,11.0377542172745,11.5058590074265,11.0195880369539,11.9391030627741,11.0911994089107,12.3828668076124,11.3612529574606,10.9877338163366,10.8701505812831,12.3340088415041,11.7648368249417,11.9300639354373,10.4718272919402,12.7143982959406,11.1902332102177,11.5034431374923,11.4210280615574,12.8087012256798,11.3791304490358,12.1785377478044,11.0966169330277,11.5732035299468,10.7481615289342,10.9052206862821,11.5992757309582,12.349183757425,10.6167334343275,10.5040079682496,11.4955408154676,13.7447025048045,11.3047795349244
11,GAP43,2.97450690807076,3.24381542484159,2.18451717069162,2.84673312001875,3.09999821349522,3.65253672501614,3.16604610737289,3.58621482258471,3.27777562303141,3.55783652216666,3.24251697951884,3.36722363252912,3.38611941870734,2.69378063023629,3.38744254086475,3.3772269048621,3.35239637019169,4.1311737762554,2.99087112068887,3.05822557971431,2.63909156950154,3.06602910362889,2.74322897759625,2.92706864869107,2.95899307106123,3.86186781812122,3.28574376641438,3.19091911011655,3.57579893207821,3.5031663727079,3.13391901441971,3.14310114105295,4.17935062054046,3.87281785251161,4.70071877850636,3.58191424881581,3.93739059314308,3.85023956700341,5.21338809175208,4.28648101744242,4.92796683706397,4.4378301475169,4.30097222495593,4.64989618688044,4.71849419498196,6.93028933979288,4.61038668206488,4.35645868757193,4.4008726996439,4.9062372649173,4.36649125014412,3.83831285313874,4.18175620627927,3.99777265547383,4.77465506349476,4.32625891152178,4.29319872638002,3.55409057616961,4.18438946414408,4.00864482156869,4.6177676952865,4.05919946064533,4.52198761397771,4.1861906340102,4.35225484438014,2.95899307106123,3.78975159277232,4.2265181053783,3.98743636710445,4.44047856219673,4.04933574813487
12,GDF10,7.89724792682035,7.81380983040054,6.91414729477916,6.94084010382999,6.58772825835962,6.55626000193781,8.2887434230378,6.27420104480852,7.96059031455302,6.64617075569303,7.52447184152386,7.28616252417109,9.43287642215281,7.26748447388003,8.61732383889542,7.19723556119041,7.6870097260149,6.4645453708086,7.72915417760055,9.07231544842727,10.5405469098232,8.91125710276949,8.08317325563124,6.44323124871379,7.6010872575644,8.00532840493165,6.21204326970148,8.4364441779762,7.88365785821113,7.38244179436464,7.52599129271029,6.42436198549035,5.91284120679726,6.30618729331442,6.9814290013459,5.53716311201718,5.45677036822421,6.13714636910815,6.54516470550589,5.08942257978316,5.28104644970917,5.79090094986256,7.2701988605103,5.85279681456979,6.90618101364516,6.55311435527881,4.99980372556899,4.82736977639035,10.0185967031931,5.11221592681282,6.71937211468481,4.7570986145548,6.28589258032129,7.80618148342286,6.73456831382535,6.135472164653,4.98318975866033,5.40041193157985,7.01917368677862,7.07066672358633,5.72956024073661,7.17499309351375,5.52337482860336,6.0703884211874,3.38800278159774,6.22264755243106,6.34513113608457,5.55454889751097,7.31809978234761,6.06833478742078,6.17532535847285
13,GMNC,6.26938037425793,6.35727313240941,6.18288239102888,5.47033392553729,5.25547494381754,5.45052670369149,5.24229540153274,5.02525224616747,6.05617130958326,4.39037304761167,5.85234514930333,6.0430099721481,5.53185167818855,5.20964258062482,5.4401039969486,7.01601930273927,4.96445150327429,5.30731303643958,5.44040107110613,4.98352315281022,5.79314064018396,6.18510351224313,7.40982808191659,6.79546088526616,5.80337035149228,7.95723516653416,5.72664918878572,7.33534877658939,5.69152572735791,6.08253369230718,5.60800490653476,5.6087546084163,5.33443347577866,3.53394160067747,3.65486585558487,3.78450396141251,5.13823936219788,2.45927921237588,3.27274798751555,4.06575264851139,3.46118374435089,4.97445193975532,5.05016414589126,3.14898468275128,2.79108116690507,2.97213205893576,2.68613854774862,3.12530594128709,4.33828366537208,4.06915673403532,2.36080129976189,1.91832185883477,3.38821774433323,2.6068123008463,2.53779525894566,3.29061184117875,4.69293644680404,2.2339786045105,2.8195289034699,2.97571900579109,2.94515689956516,3.37272407305242,2.86832317073501,2.86607866235109,3.22918501156979,1.63888109940212,3.97221500906095,2.39826828012101,4.03016318117298,3.12036659053762,3.25095146743992
14,GOLGA6L4,4.68809107898872,4.73951882049704,4.41230502344439,5.01803262870888,5.21266537472715,5.5862345687993,5.02429864884852,6.84811759523943,4.07514171705026,5.93920889560899,6.0471130905112,5.71390487281942,5.06100975304548,4.7339888292163,5.46538076087007,4.56671333625042,5.76912987318949,4.56504942075699,5.09578633693909,6.04472595656355,5.25659994843026,5.74496487685165,5.99311549329731,4.48862289790339,5.17528975789803,6.08252711814674,5.10765755289575,4.56134837608031,5.17209802975767,4.61901794983559,5.17572334239411,4.54259148354852,5.90834391634661,4.87190647840728,3.92298683855198,5.70482576101548,4.32030652733743,4.17543496768848,3.69994254473196,3.99055220329328,3.67606784853896,3.47893403464862,5.1812176957366,4.95742939885919,5.63755060512664,4.69824170310172,3.83141713570046,5.87352591651486,3.91457511314156,3.95710885564499,4.87296129704802,5.48487456222674,4.18449001705829,5.1393365385534,2.68240248613207,4.29346397920788,4.51210183295559,3.69928357117119,3.88846064999494,3.5455373831202,3.54416294521488,4.14806205060844,3.51217519711703,5.07947703749529,4.65626221953263,3.27625118662285,3.69318499461997,4.29866281895942,4.75303805030664,3.75194737000441,4.24347139391013
15,GRM1,3.83503222425518,2.60763742273713,3.43593493299432,2.60763742273713,3.52311846554073,3.25550291352025,3.5891663594184,3.56180721893152,3.45696870295883,3.51820933490218,3.30896023497999,3.72598006552284,3.87046307109179,3.8502559182842,3.91729399645594,3.30909722052956,3.20341001018655,3.83524377170411,3.50634740557358,4.33199548638743,3.69948058353391,3.58953919590573,2.56557994447593,3.76354966052129,3.42169699892028,3.86280746847717,3.39553630676716,3.58354672770776,3.28302118149135,3.79478223897389,3.6637704700109,3.2915736304607,3.59303709087462,4.31380732888537,4.22171310526943,4.89460863488515,3.99370829559695,4.27602819914067,4.83369416483363,4.38013332186004,4.62796428097456,4.33288257203669,4.48761139228383,4.58022834100181,4.24695376647025,4.20931746700462,3.89565825446402,4.61516654525277,3.98603805632431,3.66547784767951,4.74633769601898,4.50779668583738,4.06547481369087,4.52096992266467,4.5142385614489,4.37560598964604,4.46922900714459,4.01679450402866,4.75783244134366,4.87664178585658,4.6580509989095,4.09948276426833,4.67081519561749,4.64889456186925,4.81495877223919,3.42169699892028,4.25245552063136,4.33657181799478,4.36728281297931,4.3014198800867,4.28948530138959
16,GSTM1,5.73603570226885,1.79798719157761,7.60496915783263,7.72978550933159,7.85392786775276,1.64752455284945,2.01980728591176,1.80087917829546,3.14957957799572,5.35451195544451,1.86632961397059,1.43405645216964,2.43590242083471,7.50262199309669,2.88016035924138,8.47310703465106,2.30398341819618,6.30069698911744,6.77664871498685,6.91678636793501,6.41199972189006,6.22477353492472,7.09029796452702,6.05169333398851,5.24552472606826,2.13191816038715,6.80711909029872,4.42285060037373,7.12348029775531,5.9261040771336,6.78155191587277,6.80758258103223,2.64156275303941,4.08384757507334,10.16144220349,5.24331129393272,4.94096315584135,9.83861970555307,10.2613039985325,5.57762981605184,5.27735373429916,9.82551275783122,10.7434807019748,10.0931645007504,9.56952012358596,10.7902059659104,9.78073464600444,11.1623449289904,11.812043113567,11.7068976277735,11.0837336712029,3.52031193602403,4.02910540238948,9.63013561050766,5.00963457733476,8.32666379093952,10.0773043770799,10.5740587205399,5.49156340586251,12.6159919124043,9.45060020329041,9.65453839549297,10.4844457004724,4.99626432541399,4.36895185916469,6.65836537420932,10.5395094372545,11.4407878211626,4.65937040358375,4.36895185916469,8.56455942304562
17,HLA-DPB1,11.0436719102543,7.24323865169586,6.78174270824479,9.53556817799699,10.9169952402184,12.9060901841552,8.15764045592821,7.85220045567624,7.78542216893873,12.5589772672661,7.13569808902018,7.37188927043738,11.5007608169857,7.32342704281414,11.9966801527911,11.8773639440459,7.31843096876663,11.7515088887345,6.55124753491429,12.7594251248441,7.73232759389989,6.93449670272701,13.0284784207321,11.8573384062456,10.3908635609499,7.63602038594256,12.8726802062916,6.39913359886511,12.8929983817774,12.5774626743859,6.99608374311031,11.5849986434604,11.5678573257758,7.80506146545871,7.33750806852258,2.50443102467857,7.65500697378182,7.59662219496684,8.5582409818683,7.63990275942054,6.75512591854529,2.48972119621981,7.05586019594406,6.12071617512066,2.70676661447396,8.97183757183721,7.03557386559874,8.9155654252069,8.07981548228133,8.44041249318505,7.96422528919649,8.01728428967777,6.80370819042695,7.46942177555576,3.78345979763683,6.01690645326925,2.49504238928259,2.47660735203237,2.75805537155071,9.19844384135732,7.22967069787972,1.27763464363782,1.24278166821487,8.10978527426248,4.8666897962948,5.2970190496052,3.93277927815722,8.9234885513568,0.375354254905935,8.11114031429503,6.6247785385254
18,HLA-DQA1,5.5425001422136,3.90046926263143,6.21194770606514,8.34375903910948,3.54418264780936,9.4489834482449,7.54379186078275,7.46074158759863,3.85841161564166,6.98858048833705,6.79833944453607,5.68687773086988,6.42157266533021,4.1921317650601,6.12879578428512,7.1867217736081,6.15205075898277,3.58724487965616,3.33546927299945,6.42908412077591,6.91526716506076,6.00832636556919,6.81072650318213,3.66756784147095,4.97718882453178,3.63878837177492,5.12913269351917,6.07681800683685,8.0529648916728,7.04864485299408,7.73523293411549,6.28627003436972,7.35987603712685,9.46235021729509,9.73240500030828,6.24647219720875,7.83628154769315,9.86866291659509,5.05527690726184,8.69554908652274,8.35778469618612,8.52299968579683,6.10272983542465,6.89744025233738,5.92863480300821,5.82994235822123,4.8548695976766,8.98517768708886,9.6092941153073,4.8021966430949,9.14371986970295,6.04913958134737,8.64129613748275,10.517197604323,8.86958651739833,8.18638121715713,9.54499443053789,9.64965530695379,9.78946417692351,9.76698366084059,9.41478425681754,8.95039495864246,7.23728229996656,8.47802004660169,9.8460626550319,9.14781398239726,8.59043037772203,9.45608082448943,7.23127670220919,8.63447982994455,7.14937426845367
19,HLA-DRA,9.04372231643399,7.01422189788235,7.1311180189749,9.71150235342142,7.2826949110686,11.4314992031885,9.84857188928078,10.8345592791926,6.54598924572865,8.12097961750286,9.51112470453532,8.64429678694474,10.0688399507889,8.75073810042083,9.41778709547581,9.12554633355204,9.15009418777647,11.0268519730284,8.21271598532693,9.68950461280089,8.32625745552768,9.15059498386779,10.0751791625019,9.32954695097191,10.2109948651622,8.63074401682627,10.5719854579764,9.29017222611713,9.30018076178771,9.88763477217277,9.78099154979241,8.05336486693047,10.6736082636449,7.23419364513688,9.07621804780318,5.1712587006018,8.19315105224444,7.13034286693842,5.19130762387859,8.15095719163116,8.13902290244925,5.63576527719551,7.26681923022632,6.35961826611237,5.65102202153507,5.98821322592203,5.28450149999857,5.06086943586105,8.85609459853196,4.06214035446966,7.98881063653192,8.54526092258866,6.80058180447609,7.90724089032516,9.37270077110381,7.24345436805219,5.94879827646395,5.83749605923814,8.4577261420248,6.13944408858442,7.10808806887807,7.86191418520119,7.058793545401,8.92096848787241,10.25729498085,10.0716413087932,8.79469104347006,7.87561065037672,6.92548123327889,5.43670558498256,8.24706699695368
20,HLA-DRB1,3.27473512239061,7.48254190162771,3.02103739863492,7.34169713550181,6.6518466180018,4.46348499443699,7.25729188701456,3.69253743570606,7.68128276956941,5.23520878059264,6.6782626846216,7.5174478323486,2.86411001557859,7.87241407657299,6.09076272258188,7.27982763678808,7.63786403013866,3.48363053864743,6.21722517359898,5.50077187503054,8.24648567433487,7.49967245544443,3.18813851103447,3.63434842351133,6.16280662561577,3.96607499858331,7.90725581063955,6.65491122050341,7.61204944611691,7.40125321289912,8.48983310562542,7.7919607120981,2.78342206803946,9.06305716353599,11.370234201522,11.2198278367648,5.47263577328858,9.50460346876957,6.80109763564661,10.5822425594576,12.0122505219922,12.4984844107088,9.28993605304979,8.6467119078404,11.471819976782,12.3130675150444,8.5727657026974,9.96216969902618,6.81374948759679,7.66660756010468,12.3524481754193,7.99079987138964,12.4223589837925,9.81082739773177,11.3376935577726,9.92085220111569,10.8169658180029,11.1422565746078,9.19987726545295,6.89916738711394,9.22498996265364,9.94851028208015,8.53640088785581,11.110625494959,8.74818932058982,12.6617874256659,10.4388470235272,8.99316434589059,10.730773300369,11.3785702747507,10.0660166178275
21,HOXA13,6.06577200172398,5.10886240592536,7.77852520904562,5.86167243639855,10.87112363902,4.58474738083405,10.4979056874615,4.64602149219797,4.40456826795167,6.10477605642589,3.63487739930832,6.20499174288641,4.6839915792196,7.05426837797038,6.49474068542527,9.21951344359421,6.77422780661642,5.70421067194824,5.99479395776977,3.56669651670329,4.73751630569639,4.32822024361151,6.0358656402474,6.3827776053786,6.31355089461051,7.02534699085993,5.42327148034645,5.77860323526975,5.19879754680182,4.91812728987421,4.72759790773278,6.36345065722707,7.67681949328479,7.59659203499891,9.41341983053785,10.8900016919308,8.53422344793996,8.72974508775488,9.30454563533982,8.69302767652964,8.80995313335552,7.90246332410771,8.72418696803678,9.98860641793222,6.37584297062091,9.75543205909345,9.4692415618032,6.84849785154204,9.12254535449557,8.91214248875515,10.0998617851044,10.3323476998891,8.99078058519639,8.92473533678873,8.5731811226706,8.78205589117514,7.26240108269057,10.0869605316748,7.21340311672605,10.2022474356245,7.98780261784038,6.70885282957498,9.37005504863528,8.80372494010039,9.95436801554029,9.63947623561323,8.63339786966511,10.9834472327254,6.79045304721027,6.27814051508507,9.02996339035027
22,IER3,4.82338217149769,3.92338037903984,5.07712404235779,4.82061522545607,6.55325156458407,4.2001153616197,4.73851939551169,5.94183854342557,4.4031963299259,4.91849653206125,8.0484181806751,3.98784031342905,4.23200404161719,5.06124847127746,4.4031963299259,4.60931754033676,4.19167320186483,3.97642734130676,4.60747170926133,4.67525898631455,4.81750016724965,5.0047045712077,5.11069681863742,4.13483979142315,6.05906325758437,3.55169096988604,4.83137705876358,3.85987579441588,5.08869937694012,6.95904661906362,5.04729335762033,5.90498811966011,5.64923986073598,2.35612887386346,2.35612887386346,4.3615576407743,2.09188317422652,3.28259155591882,5.38524414592172,3.19397672465985,2.35612887386346,2.35612887386346,2.35612887386346,3.14829358499283,2.09188317422652,2.65222830407668,2.35612887386346,2.09188317422652,2.09188317422652,2.47932125047931,3.36848466253493,2.88515951353989,3.35870154318426,3.19549005459095,3.48190184998111,2.74662439818534,2.09188317422652,2.6869806793349,2.47932125047931,2.09188317422652,3.20025291050124,2.88935029482253,2.35612887386346,2.71919564047582,2.09188317422652,2.09188317422652,2.09188317422652,2.47932125047931,2.47932125047931,2.71868214613164,3.85987579441588
